,Name,Affilation,H-index,Citations 2020,Total_citation,H-index_since_2016,Citation_since_2016,HomePage,Area of Research,Google_Scholar
16,Linglong Dai,"Associate Professor, Tsinghua University; IEEE Fellow",65,3370,16918,60,15318,https://dl.acm.org/profile/99659747444,Wireless Communications/RIS/Massive MIMO/Millimeter-Wave/Teraherz Communications/Non-Orthogonal Mutiple Access,https://scholar.google.com/citations?user=OTFnifoAAAAJ&hl=en
17,Merouane Debbah,"Centralesupelec, Technology Innovation Institute, MBZUAI, Lagrange Mathematics Center",100,9118,49098,83,35259,https://scholar.google.com/scholar_url?url=https://www.academia.edu/download/63929595/58_21Sep18_5Dec17_10176_Modified_RIAHI_ed_iqbal_fix20200715-110873-1jr8o8j.pdf&hl=en&sa=X&ei=1y7GYuXLLsiUywS7m6SYCg&scisig=AAGBfm0WTmYieer7uAEUvDHA4rYRxuxHDQ&oi=scholarr,5G/6G/Machine Learning/Random Matrix Theory/Game Theory,https://scholar.google.com/citations?user=HU5I0X4AAAAJ&hl=en
18,Zhiguo Ding,"University of Manchester, Fellow of IEEE, Web of Science Highly Cited Researcher",93,8295,39320,87,35161,https://scholar.google.com/scholar?q=Zhiguo+Ding+homepage&hl=en&as_sdt=0&as_vis=1&oi=scholart,Wireless communications/signal processing/and cross-layer optimization,https://scholar.google.co.uk/citations?user=V-nB8scAAAAJ&hl=en
19,"Mianxiong Dong, Foreign Fellow of EAJ","Vice President and Professor, Muroran Institute of Technology, Japan",54,2212,11303,50,9934,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=94233&copyownerid=110304,Cyber-Physical Systems/Internet of Things/Artificial Intelligence,https://scholar.google.co.jp/citations?user=TqyApAUAAAAJ&hl=en
20,Yucheng Dong,"Professor of Management and Systems Sciences, Sichuan University",62,2197,12019,58,9749,https://www.aminer.org/profile/yucheng-dong/53f4b65fdabfaedce564b654,Decision Analysis/Human Dynamics/Social Network/Data Science,https://scholar.google.com/citations?user=tFVYDw4AAAAJ&hl=en
21,Maged Elkashlan,"Associate Professor, Queen Mary University of London",60,2744,15670,54,13245,https://www.aminer.org/profile/maged-elkashlan/54853682dabfae9b4013348c,IRS/URLLC/UAV/PLS/NOMA,https://scholar.google.com/citations?user=mncnnOAAAAAJ&hl=en
22,Zubair Md. Fadlullah,"Associate Professor, Research Chair, Department of Computer Science, Lakehead University, TBRHRI",40,1366,7733,38,6026,https://www.zfadlullah.org/,Beyond 5G/Smart Health/UAV & Energy efficient Networks/QoS & Security/Deep Learning applications,https://scholar.google.com/citations?user=dZyfKpYAAAAJ&hl=en
23,Hossam Faris,"Professor, The University of Jordan",50,4357,12335,49,12112,https://scholar.google.com/citations?user=UEYd--YAAAAJ&hl=en,Data Science/Knowledge Systems/Data Mining/Evolutionary computation,https://scholar.google.com/citations?user=UEYd--YAAAAJ&hl=en
24,Giancarlo Fortino,"Full Prof. of Computer Engineering, University of Calabria, FIEEE, FAAIA, Highly Cited Researcher",68,3734,16742,60,13651,https://www.icar.cnr.it/en/associati-di-ricerca/giancarlo-fortino/,Human-Machine Systems/Agent-based Computing/Internet of Things/Wearable Computing/Wireless/Body Area Networks,https://scholar.google.com/citations?user=ecImn1MAAAAJ&hl=it
25,Hamido Fujita,Iwate Prefectural University,70,4431,17764,70,16508,http://www.fujita.soft.iwate-pu.ac.jp/,Machine Learning,https://scholar.google.com/citations?user=MxzV1nQAAAAJ&hl=en
26,Erik G. Larsson,"Professor, Dept. of Electrical Engineering (ISY), Linköping University, Sweden",88,6354,45615,68,29724,https://paperswithcode.com/author/erik-g-larsson,Wireless communications/statistical signal processing/localization/massive MIMO/networks,https://scholar.google.se/citations?user=79Lry6oAAAAJ&hl=en
27,Amir H. Gandomi,"Professor of Data Science, University of Technology Sydney",80,6914,30614,70,23990,https://dblp.org/pid/43/8647,Data Analytics/Genetic Programming/Engineering Optimization/Evolutionary Computation/Smart Cities,https://scholar.google.com/citations?user=VMf3wfMAAAAJ&hl=en
28,Xiaohua Ge,"Swinburne University of Technology, Melbourne, Australia",37,2057,7463,37,7264,https://sites.google.com/site/jamiexiaohuage/Home,Networked control systems/Cyber-physical systems/Multi-agent systems/Intelligent vehicles/Connected automated vehicles,https://scholar.google.com.au/citations?user=B37CYFoAAAAJ&hl=en
29,"Mohsen Guizani, FIEEE",Mohamed Bin Zayed University of Artificial Intelligence (MBZUAI),93,10973,46361,82,38982,https://dblp.org/pid/15/1123,Internet of Things/Applied AI/ML and Cybersecurity,https://scholar.google.com/citations?user=RigrYkcAAAAJ&hl=en
30,Song Guo,"FCAE, FIEEE, The Hong Kong Polytechnic University",72,4432,21986,66,18003,https://orcid.org/0000-0001-6841-753X,Edge AI/Wireless Networking/Big Data Computing/Distributed System,https://scholar.google.com/citations?user=Ib-sizwAAAAJ&hl=en
31,Harald Haas,The University of Edinburgh,96,5589,46254,78,30259,https://lifi.co/harald-haas/,Optical Wireless Communications/Interference Managment in Wireless Networks/Spatial Modulation,https://scholar.google.com/citations?user=XxIwRJQAAAAJ&hl=ja
32,Yuki Hagiwara,Fraunhofer IKS,30,1969,6885,30,6861,https://dl.acm.org/profile/99658991446,Artificial Intelligence,https://scholar.google.com.sg/citations?user=P6WI2DQAAAAJ&hl=en
33,"Qing-Long Han, Pro Vice-Chancellor and Distinguished Professor, MAE, IEEE Fellow",Swinburne University of Technology,110,6361,39558,91,27383,https://scholar.google.com.au/citations?user=j0pyptAAAAAJ&hl=en,Networked control systems/time-delay systems/multi-agent systems/smart grids/unmanned surface vehicles,https://scholar.google.com.au/citations?user=j0pyptAAAAAJ&hl=en
34,Zhu Han,University of Houston,119,8625,58929,92,39646,https://ieeexplore.ieee.org/author/37278605300,Game Theory/Wireless Networking/Security/Data Science/Smart Grid,https://scholar.google.com/citations?user=ty7wIXoAAAAJ&hl=en
35,L Hanzo,"Chair of Telecommunications, University of Southampton",111,8340,69423,85,36737,https://www-mobile.ecs.soton.ac.uk/people/lh,telecommunications/wireless communication/quantum_information_science/video_coding/video_networking,https://scholar.google.co.uk/citations?user=p0jnEW0AAAAJ&hl=en
36,L Hanzo,"Chair of Telecommunications, University of Southampton",111,8340,69423,85,36737,https://www-mobile.ecs.soton.ac.uk/people/lh,telecommunications/wireless communication/quantum_information_science/video_coding/video_networking,https://scholar.google.co.uk/citations?user=p0jnEW0AAAAJ&hl=en
37,Robert Heath,"Lampe Distinguished Professor, North Carolina State University",137,7707,81067,91,42653,https://www.ece.utexas.edu/people/faculty/robert-heath,wireless/MIMO/communications/signal processing/information theory,https://scholar.google.com/citations?user=17Ko8Q0AAAAJ&hl=en
38,Francisco Herrera,"Professor Computer Science and AI, Granada University, Spain",163,14495,114955,122,62799,https://twitter.com/herrerabox?lang=en,Artificial Intelligence/Computational Intelligence/Data mining/Evolutionary Algorithms/Big Data Analytics,https://scholar.google.com/citations?user=HULIk-QAAAAJ&hl=en
39,Enrique Herrera-Viedma,"Professor of Computer Science and Artificial Intelligence, Spain, University of Granada",108,5958,48553,92,27284,https://publons.com/researcher/2882286/enrique-herrera-viedma/,Fuzzy sets/fuzzy decision making/computing with words/multiple criteria decision making/consensus,https://scholar.google.com/citations?user=g8ZXTuYAAAAJ&hl=en
40,Ekram Hossain,"Professor, University of Manitoba, Canada, IEEE Fellow",98,3259,36705,70,19137,https://en.wikipedia.org/wiki/Ekram_Hossain,Wireless communication networks/radio resource allocation/cognitive radio/multi-tier cellular networks,https://scholar.google.com/citations?user=Lb617EMAAAAJ&hl=en
41,Guang-Bin Huang,"Full Professor, Nanyang Technological University, Singapore",71,5617,54812,61,33163,https://scholar.google.com/scholar?q=Guang-Bin+Huang+homepage&hl=en&as_sdt=0&as_vis=1&oi=scholart,Machine Learning/Neural Networks/Neuroscience,https://scholar.google.com.sg/citations?user=LhSqQCIAAAAJ&hl=en
42,Kaibin Huang,"Professor, Dept. of EEE, The University of Hong Kong; IEEE Fellow; ISI Highly Cited Researcher",52,2930,15164,43,11827,https://ieeexplore.ieee.org/author/37290266200,Machine Learning/Mobile Edge Computing/Wireless Communications/Wireless Power Transfer/Stochastic Geometry,https://scholar.google.com/citations?user=HfuA3uIAAAAJ&hl=en
43,Thomas JR Hughes,"Peter O'Donnell Jr. Chair in Computational and Applied Mathematics, University of Texas at Austin",151,7041,128594,93,41106,https://oden.utexas.edu/people/directory/Thomas-J.R.-Hughes/,Finite Element Methods/Solid Mechanics/Computational Fluid Dynamics/Partial Differential Equations/Isogeometric Analysis,https://scholar.google.com/citations?user=6tPdlYAAAAAJ&hl=en
44,Yaochu Jin,"A. v. Humboldt Professor for AI, Bielefeld University and Distinguished Chair, University of Surrey",88,5603,32578,73,20741,https://www.ae-info.org/ae/User/Jin_Yaochu,Evolutionary computation/Multiobjective optimization/Multiobjective learning/Trustworthy AI/Developmental AI,https://scholar.google.com/citations?user=B5WAkz4AAAAJ&hl=en
45,"Nei Kato(IEEE Fellow, IEICE Fellow)","Professor and Dean, Graduate School of Information Sciences, Tohoku University, Japan",75,3294,22269,60,14730,https://ieeexplore.ieee.org/author/37265717700,Wireless networking,https://scholar.google.com/citations?user=LfLfZXEAAAAJ&hl=en
46,"Dr. Neeraj Kumar, SMIEEE (Web of Science Highly Cited Researcher 2019, 2020,2021)","Professor, CSED, Thapar Institute of Engineering and Technology, India",94,9995,29939,90,28002,https://www.webometrics.info/en/hlargerthan100,IoT and Machine Learning/Deep Learning/Blockchain Technology,https://scholar.google.co.in/citations?user=gL9gR-4AAAAJ&hl=en
47,"Dr. Arun Kumar Sangaiah, (Web of Science Highly Cited Researcher, SM'IEEE)","Professor, VIT University, Vellore, India",71,4765,15952,71,15766,https://research.vit.ac.in/researcher/arun-kumar-s-2,Software Engineering/Computational Intelligence/Internet of Things,https://scholar.google.co.in/citations?user=8yF6Xc4AAAAJ&hl=en
48,Victor C. M. Leung,Shenzhen University / The University of British Columbia,103,6512,49050,86,31560,https://scholar.google.com/scholar_url?url=https://www.tandfonline.com/doi/abs/10.1080/03008200701818595&hl=en&sa=X&ei=9S7GYpbtMcieywSbsaGQAg&scisig=AAGBfm0Y3hHoCWlZyXT0HbAUL5LhzL6b5Q&oi=scholarr,communication systems/wireless networks/mobile systems,https://scholar.google.ca/citations?user=ajvCoo4AAAAJ&hl=en
49,Geoffrey Ye Li (李烨),"Chair Professor in Wireless Systems, Dept EEE, Imperial College London",109,5871,53969,79,25744,http://scholar.google.com/citations?user=d0FzG8YAAAAJ&hl=zh-CN,Signal Processing/and/Machine Learning/for/Wireless Communications,https://scholar.google.com/citations?user=d0FzG8YAAAAJ&hl=en
50,Hongyi Li,"Assistant Professor, University of Houston",34,921,3795,31,3202,https://scholar.google.com/scholar?q=Hongyi+Li+homepage&hl=en&as_sdt=0&as_vis=1&oi=scholart,watershed hydrology/earth system modeling/coupled human-nature system,https://scholar.google.com/citations?user=yWy-5icAAAAJ&hl=en
51,Jin Li  李进,Professor @Guangzhou University,59,1999,19075,54,12690,https://www.scholat.com/jinli71,Trust and Security in Artificial Intelligence/Computating and Storage in Cloud Computing/Blockchain,https://scholar.google.com/citations?user=7GDV2vUAAAAJ&hl=en
52,Xuelong Li (Executive Councilor of AAAI),"Professor, Northwestern Polytechnical University, China",120,8542,55790,98,39297,https://0-scholar-google-com.brum.beds.ac.uk/citations?user=ahUibskAAAAJ&hl=sv,artificial intelligence/optics and electronics,https://scholar.google.com/citations?user=ahUibskAAAAJ&hl=en
53,yongming li,"college of computer science, shaanxi normal university",36,393,4967,24,2454,https://www.sharecare.com/doctor/dr-yongming-li-yrk28,fuzzy systems/quantume logic and quantum information/lattice/topology/model checking,https://scholar.google.com/citations?user=P3VERZ0AAAAJ&hl=en
54,Huchang Liao (廖虎昌),"IET Fellow, BCS Fellow; Business School, Sichuan University",64,3571,13361,60,12296,http://2020.cibda.org/committee,Decision analysis/Fuzzy Systems/Multiple criteria decision making/Preference learning,https://scholar.google.co.uk/citations?user=KlWnnbIAAAAJ&hl=en
55,Chong Lin,Qingdao University,70,1952,16632,52,9331,https://en.wikipedia.org/wiki/Lin_Chong,systems and control theory,https://scholar.google.com/citations?user=AQbRErEAAAAJ&hl=en
56,Yan-Jun Liu,Liaoning University of Technology,62,2321,14582,58,11152,https://eee.sustech.edu.cn/?view=%E5%88%98%E8%A8%80%E5%86%9B&jsid=18&lang=en,Adaptive control/fuzzy control/neural networks,https://scholar.google.com/citations?user=x_Wk1jAAAAAJ&hl=en
57,Yuanwei Liu,"Associate Professor in Queen Mary University of London, Web of Science Highly Cited Researcher",53,3534,12667,52,12406,https://scholar.google.com/citations?user=FxLf7ZAAAAAJ&hl=en,NOMA/RIS/AI/6G/Integrated Sensing and Communications,https://scholar.google.com/citations?user=FxLf7ZAAAAAJ&hl=en
58,Wenjing Lou,"W. C. English Endowed Professor, IEEE Fellow, Virginia Tech, USA",83,2808,39684,59,19272,https://cyberinitiative.org/research/researcher-directory/lou-wenjing.html,Cyber Security/Wireless Networks/Wireless Security/Network Security/Cloud Computing,https://scholar.google.com/citations?user=hM8uAwoAAAAJ&hl=en
59,Majdi Mafarja,"Associate Professor of Computer Science, Birzeit University",34,2652,7042,33,6997,https://www.birzeit.edu/en/faculty-staff/majdi-mafarja,Feature Selection/Machine Learning/Artificial Intelligence/Bio-inspired Algorithms/Metaheuristics,https://scholar.google.com/citations?user=ftkD0MgAAAAJ&hl=en
60,Luis Martínez,"Professor of Computer Science, University of Jaén",64,2692,22987,52,12966,https://medicine.missouri.edu/faculty/luis-martinez-lemus-dvm-phd,Fuzzy decision making/Computing with words/Recommender Systems,https://scholar.google.com/citations?user=PG3D8UMAAAAJ&hl=en
61,Thomas Marzetta,"Distinguished Industry Professor, Department of Electrical and Computer Engineering, New York",59,4649,47660,46,28475,https://www.linkedin.com/in/thomas-marzetta-7a25984a,Beyond Massive MIMO,https://scholar.google.com/citations?user=tBLWIBoAAAAJ&hl=en
62,Seyedali Mirjalili,"Professor, Torrens University Australia, Adjunct Griffith University",77,16806,53477,76,51344,https://seyedalimirjalili.com/courses,Metaheuristics/Robust Optimization/Engineering Optimization/Evolutionary Algorithm/Swarm Intelligence,https://scholar.google.com/citations?user=TJHmrREAAAAJ&hl=en
63,Andreas F. Molisch,"Professor of Electrical Engineering, University of Southern California",102,5226,59877,71,28600,https://scholar.google.com/scholar_url?url=https://ieeexplore.ieee.org/abstract/document/4734219/&hl=en&sa=X&ei=BC_GYp2kFciUywS7m6SYCg&scisig=AAGBfm3I3-HiK77Jk_1-1EobTKHn84Aq3g&oi=scholarr,wireless propagation channels/multi-antenna systems/ultrawideband communications and positioning/cooperative communications,https://scholar.google.com/citations?user=W0wwrucAAAAJ&hl=en
64,Derrick Wing Kwan Ng,"Scientia  Assoicate Professor,  University of New South Wales",67,3983,19809,64,17160,https://research.unsw.edu.au/people/associate-professor-derrick-wing-kwan-ng,Wireless Communications,https://scholar.google.com/citations?user=NUJSHxoAAAAJ&hl=en
65,H. Nguyen-Xuan,"CIRTech Institute, HUTECH University, Vietnam",68,2497,16133,60,11481,https://www.facebook.com/h.nguyenxuan.52,Computational Engineering/Large-scale data/3D Printing/Renewable Energy,https://scholar.google.co.uk/citations?user=3iK9h-gAAAAJ&hl=en
66,Dusit (Tao) Niyato,Nanyang Technological University (NTU),104,8962,49322,86,34572,https://scholar.google.com/scholar_url?url=https://www.researchgate.net/profile/Hamed-Alizadeh-Ghazijahani/post/What_is_the_best_spectrum_allocation_method_for_cognitive_raidos/attachment/59d62615c49f478072e9aa17/AS%253A272127406608386%25401441891637603/download/AU6420_c009.pdf&hl=en&sa=X&ei=By_GYqTeBoOTywTIsYroDg&scisig=AAGBfm1SUFgky1FVQrAZv9lecr2XCvxctg&oi=scholarr,ดุสิต นิยะโต - เต๋า,https://scholar.google.com/citations?user=T8sVhLMAAAAJ&hl=en
67,Kaoru Ota (太田　香),"MEXT Excellent Young Researcher (文部科学省　卓越研究員), Muroran Institute of Technology",50,2102,10079,48,9206,http://www3.muroran-it.ac.jp/enes/~ota/,,https://scholar.google.com/citations?user=8JVn8RsAAAAJ&hl=ja
68,Mugen Peng,"Beijing University of Posts & Telecommun., IEEE Fellow, Web of Science Highly Cited Researcher",53,2379,15845,47,11267,https://www.researchgate.net/profile/Mugen-Peng,Fog Computing/Cloud Radio Access Networks/Integrated Satellite-Terrestrial Networks/6G,https://scholar.google.com/citations?user=85mAZVcAAAAJ&hl=en
69,HV Poor,"Michael Henry Strater University Professor, Princeton University",158,14501,124337,108,63049,http://en.wikipedia.org/wiki/Auburn_University,Communication Systems/Wireless Communications/Communications/Statistical Signal Processing/Information Theory,https://scholar.google.com/citations?user=Dq93mOUAAAAJ&hl=en
70,Lianyong Qi(齐连永),"Professor, Qufu Normal University",46,1888,6223,44,5969,https://www.scholat.com/qilianyong.en,service computing/big data/recommender system,https://scholar.google.com/citations?user=pxNRRsAAAAAJ&hl=en
71,Timon Rabczuk,Bauhaus University Weimar,108,7430,43099,93,32658,https://www.journals.elsevier.com/computational-materials-science/editorial-board/timon-rabczuk,Computational Mechanics/Solid Mechanics,https://scholar.google.ca/citations?user=3CBuGosAAAAJ&hl=en
72,Kim-Kwang Raymond Choo,"Cloud Tech Endowed Professor, University of Texas at San Antonio; Highly Cited Researcher 2020, 2021",96,6688,26133,88,23656,https://publons.com/researcher/1211323/kim-kwang-raymond-choo/,Cloud Forensics/Cyber Forensics/Cyber Security/IoT Security/Blockchain,https://scholar.google.com/citations?user=rRBNI6AAAAAJ&hl=en
73,Kui Ren,"Professor, Zhejiang University, ACM Fellow, IEEE Fellow",84,3759,40451,70,22692,https://scholar.google.com/scholar?q=Kui+Ren+homepage&hl=en&as_sdt=0&as_vis=1&oi=scholart,Data Security & Privacy/IoT Security/AI Security,https://scholar.google.com/citations?user=uuQA_rcAAAAJ&hl=en
74,Walid Saad,"Professor, Electrical and Computer Engineering",82,7554,33189,75,28200,https://www.6gworld.com/teams/walid-saad/,6G/machine learning/semantic communications/security and cyber-physical systems/unmanned aerial vehicles,https://scholar.google.com/citations?user=kYDNA0UAAAAJ&hl=en
75,Robert Schober,Friedrich-Alexander-University Erlangen-Nuremberg,94,5440,43526,78,28595,https://www.idc.tf.fau.de/person/robert-schober/,,https://scholar.google.com/citations?user=Uu0BpX8AAAAJ&hl=en
76,"Ling Shao, Fellow of IEEE/IAPR",Terminus Group,90,8253,33467,85,28412,https://ling-shao.github.io/,Computer Vision/Deep Learning/Artificial Intelligence/Medical Imaging/Vision and Language,https://scholar.google.com/citations?user=z84rLjoAAAAJ&hl=en
77,Xuemin (Sherman) Shen,"University Professor, University of Waterloo",133,9315,75155,105,43734,https://www.comsoc.org/xuemin-sherman-shen,Wireless networking/MAC/Network security/VANET,https://scholar.google.com/citations?user=Bjl3GwoAAAAJ&hl=cs
78,Peng Shi,"Professor, School of Electrical and Electronic Engineering, The University of Adelaide",151,8216,78819,114,46740,https://www.pengshi.com/,Systems and Control/Electrical and Electronic Engineering/Cybernetics/Human-Computer Interaction,https://scholar.google.com.hk/citations?user=EGx1iH0AAAAJ&hl=en
79,"Dr. P. N. Suganthan (SCI Highly Cited Researcher 2015-2021), FIEEE'2015","Some Codes available at GitHub, (Hon. Doctorate, U. of Maribor, 2020 ; BA & MA, U. of Cambridge, UK)",106,7006,57919,89,33910,https://www.webometrics.info/en/hlargerthan100,Machine Learning(ML)/Swarm-Evolutionary Computation(SEC)/Neural Networks(ANN)/Applications of ML SEC ANN.,https://scholar.google.com/citations?user=yZNzBU0AAAAJ&hl=en
80,Xingming Sun,Nanjing University of Information Science and Technology,57,1703,15781,52,12509,https://ieeexplore.ieee.org/author/37290262300,Digital Watermarking/Information Security,http://scholar.google.com/citations?user=epqnljMAAAAJ&hl=en
81,Tarik Taleb,University of Oulu,68,3657,19610,59,15206,https://dblp.org/pid/09/3053,Network Function Virtualization/Network Softwarization/Software Defined Networking,https://scholar.google.com/citations?user=o1Ap0TEAAAAJ&hl=en
82,"jen hong, tan","Highly Cited Researcher in Computer Science, National University of Singapore",48,2323,9974,44,9087,https://www.iss.nus.edu.sg/community/newsroom/news-detail/2020/04/25/q-a-with-dr.-tan-jen-hong-lecturer-consultant-artificial-intelligence-practice,image processing/computer vision/deep learning/infrared thermography/fundus image,https://scholar.google.com/citations?user=uJlD-A0AAAAJ&hl=en
83,Dacheng Tao,The University of Sydney,141,14109,79713,119,58440,https://scholar.google.com/scholar?q=Dacheng+Tao+homepage&hl=en&as_sdt=0&as_vis=1&oi=scholart,artificial intelligence/machine learning/computer vision/image processing/data mining,https://scholar.google.com/citations?user=RwlJNLcAAAAJ&hl=en
84,Athanasios Vasilakos,"PROF OF COMPLEX SYSTEMS, CYBERSECURITY, AI",127,7517,57274,106,40452,https://sites.google.com/a/cs.ku.edu.kw/cswebpage/people/faculty/athanasios-2,Cybersecurity/IoTs/Mobile Nets/Big Data Analytics/Cloud Computing/Artificial Intelligence/Machine Learning,https://scholar.google.com/citations?user=_yWPQWoAAAAJ&hl=en
85,Huanqing Wang,Michigan Technological University,4,9,38,4,38,https://loop.frontiersin.org/people/349089,Electric vehicle/optimal control/model predictive control,https://scholar.google.com/citations?user=6XxgmPEAAAAJ&hl=en
86,Ping Wang,"York University, IEEE Fellow, York Research Chair, IEEE VTS Distinguished Lecturer",70,3609,21939,57,16388,https://sites.google.com/view/ping-wang-homepage,wireless communications/Internet of Things/cloud computing/smart grid,https://scholar.google.com/citations?user=3sIHxrcAAAAJ&hl=en
87,Qingqing Wu (武庆庆),University of Macau,47,5069,13717,46,13606,https://classic.whatthemovie.com/file/f53d63d9da2d38c83c367c564b4a60c0/robust-beamforming-and-artificial-noise-design-in-pdf,6G/IRS/UAV communications/Machine learning/MIMO transceiver design,https://scholar.google.com/citations?user=as1T8CMAAAAJ&hl=en
88,Zheng-Guang Wu,Zhejiang University,74,2562,16449,66,12274,https://publons.com/researcher/1907108/zheng-guang-wu/,Markov Jump Systems/Sampled-Data Control Systems/Neural Networks/Fuzzy Systems/Singular Systems,https://scholar.google.com/citations?user=vy6JCNgAAAAJ&hl=en
89,Yang Xiang,"IEEE Fellow, Professfor, Swinburne University of Technology",67,2800,16582,59,12988,https://scholar.google.com/scholar_url?url=https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7213803/&hl=en&sa=X&ei=HC_GYtj4N9qO6rQP2OWwuA8&scisig=AAGBfm3-idCRaZW0qejpyZugaprQ6EasCg&oi=scholarr,Cybersecurity/Network Security/System Security/Software Vulnerability Detection/Blockchain,https://scholar.google.com/citations?user=7ymTWY4AAAAJ&hl=en
